file_name,route_name,route_distance_m,avg_elevation_gain_per_km
cambotas-cocais-11-2024.gpx,Cambotas Trail Fest 2024 - 11km,11188.007659299183,45.79903907860725
cambotas-cocais-17-2024.gpx,Cambotas Trail Fest 2024 - 17km,16979.093543100098,51.81666487475889
cambotas-cocais-27-2024.gpx,Cambotas Trail Fest 2024 - 27km,26990.645039218238,51.2140409386836
cambotas-cocais-45-2024.gpx,Cambotas Trail Fest 2024 - 45km,44352.36117593019,50.38063229906804
caminhosdecaravaggio-gramado-100-2024.gpx,Ultramaratona Caminhos de Caravaggio 2024 - UMCC 100K,107927.87476629546,30.268362154576412
caminhosdecaravaggio-gramado-217-2024.gpx,Ultramaratona Caminhos de Caravaggio 2024 - UMCC 217K,217062.50507920567,28.953872054994925
caminhosdecaravaggio-gramado-50-2024.gpx,Ultramaratona Caminhos de Caravaggio 2024 - UMCC 50K,57745.23422398378,28.70713093950004
ccc-100km-2019.gpx,CCC 2019 - UTMB,98825.4030290588,61.76245998415271
evolution-itatiaia-national-park-2024-light-itatiaia-national-park.gpx,Evolution Itatiaia National Park 2024 - Light 7km,6975.405179554594,31.424697828663884
evolution-itatiaia-national-park-2024-medium-itatiaia-national-park.gpx,Evolution Itatiaia National Park 2024 - Medium 20km,19860.24631634753,55.56325850257345
evolution-itatiaia-national-park-2024-short-itatiaia-national-park.gpx,Evolution Itatiaia National Park 2024 - Short 12km,12092.494174277579,41.64566819235915
evolution-itatiaia-national-park-2024-ultra-trail-itatiaia-national-park.gpx,Evolution Itatiaia National Park 2024 - Ultra 63km,62388.88148165093,41.27979118775269
evolution-itatiaia-national-park-2024-up-and-down-itatiaia-national-park.gpx,Evolution Itatiaia National Park 2024 - Up and Down 45km,44822.82628774052,41.806823781492135
goatultratrail-uae-100k-2025.gpx,GOAT 100K,98680.18705808008,64.74038497960981
goatultratrail-uae-15k-2025.gpx,GOAT 15K,18021.218396856242,76.95151179355948
goatultratrail-uae-30k-2025.gpx,GOAT 30K,27222.356181733023,85.71612921462524
goatultratrail-uae-50k-2025.gpx,GOAT 50K,51578.279325837844,74.50355169321679
goatultratrail-uae-70k-2025.gpx,GOAT 70K,72785.70233597427,64.30277169540761
hardrock-counterclockwise-2025.gpx,Hardrock 100 2023 (Counter-Clockwise),162706.53581641533,59.87282533623428
indomit-bombinhas-12-2024.gpx,Indomit Bombinhas 2024 - 12km ,11964.070119308062,31.452507068870577
indomit-bombinhas-42-2024.gpx,Indomit Bombinhas 2024 - 42km,43397.69307466271,34.875125675370064
indomit-saobentosdosapucai-12-2024.gpx,Indomit Pedra do Baú 2024 - 12 Km,11994.249925275943,48.38985377292338
indomit-saobentosdosapucai-21-2024.gpx,Indomit Pedra do Baú 2024 - 21 Km,21630.599827200214,55.370632787256696
indomit-saobentosdosapucai-35-2024.gpx,Indomit Pedra do Baú 2024 - 35 Km,37208.87639299386,49.711256541686026
indomit-saobentosdosapucai-50-2024.gpx,Indomit Pedra do Baú 2024 - 50 km,51924.3153186295,55.70607878506258
indomit-saobentosdosapucai-80-2024.gpx,Indomit Pedra do Baú 2024 - 80 Km,79131.23955699315,51.342554757705166
ktr-campos-27-2024.gpx,KTR Campos do Jordão 2024 - 27km,25844.56856428053,60.51561650603779
ktr-campos-50-2024.gpx,KTR Campos do Jordão 2024 - 50km,56815.02352486636,40.49281083185843
ktr-campos-80-2024.gpx,KTR Campos do Jordão 2024 - 80km,74688.78588799592,47.63097910488013
ktr-ilhabela-21-2024.gpx,KTR Ilhabela 2024 - 21km,21231.661300086373,45.85133429931081
ktr-ilhabela-42-2024.gpx,KTR Ilhabela 2024 - 42km,41703.876670503705,58.62764316414968
ktr-ilhabela-60-2024.gpx,KTR Ilhabela 2024 - 60 km,59913.52172375102,53.433680876931206
lamision-brasil-15-2025.gpx,La Misión Brasil 2025 - 15km,15677.214172514974,55.64764188330584
lamision-brasil-25-2025.gpx,La Misión Brasil 2025 - 25km,24656.56403387365,66.89415434097192
lamision-brasil-35-2024.gpx,La Misión Brasil 2024 - 35km,37747.06280361805,73.43882660280248
lamision-brasil-35-2025.gpx,La Misión Brasil 2025 - 35km,37747.06280361805,73.43882660280248
lamision-brasil-55-2025.gpx,La Misión Brasil 2025 - 55km,56332.35267885922,75.75043109465946
lamision-brasil-7-2025.gpx,La Misión Brasil 2025 - 7km,7164.235392778418,44.02423743892127
lamision-brasil-80-2025.gpx,La Misión Brasil 2025 - 80km,87457.54694692511,69.39252485188884
mallorca-byutmb-100k-2024.gpx,Mallorca by UTMB 2024 - 100km,69552.82270634947,63.65790528291252
mallorca-byutmb-100m-2024.gpx,Mallorca by UTMB 2024 - 100mi,147704.66295090446,43.55068902522157
mallorca-byutmb-20k-2024.gpx,Mallorca by UTMB (CDA) 2024 - 20km,26691.687029015506,39.06114332026375
mallorca-byutmb-50k-2024.gpx,Mallorca by UTMB (ETM) 2024 - 50km,47047.032555503436,50.007000913914
